Combined MDX Documentation
=========================
Total files processed: 148

Files included:
Agents in Mastra are systems where the language model can autonomously decide on a sequence of actions to perform tasks. They have access to tools, workflows, and synced data, enabling them to perform complex tasks and interact with external systems. Agents can invoke your custom functions, utilize third-party APIs through integrations, and access knowledge bases you have built.

While the `LLM` class is similar to a contractor you might hire for a one-off task, agents are like employees who can be used for ongoing projects. They have names, persistent memory, consistent model configurations, and instructions across calls, as well as a set of enabled tools.

## 1. Creating an Agent

To create an agent in Mastra, you use the `Agent` class and define its properties:

```ts showLineNumbers filename="src/mastra/agents/index.ts" copy
import { Agent } from "@mastra/core";

export const myAgent = new Agent({
  name: "My Agent",
  instructions: "You are a helpful assistant.",
  model: {
    provider: "OPEN_AI",
    name: "gpt-4o-mini",
  },
});
```

**Note:** Ensure that you have set the necessary environment variables, such as your OpenAI API key, in your `.env` file:

```.env filename=".env" copy
OPENAI_API_KEY=your_openai_api_key
```

Also, make sure you have the `@mastra/core` package installed:

```bash npm2yarn copy
npm install @mastra/core
```

### Registering the Agent

Register your agent with Mastra to enable logging and access to configured tools and integrations:

```ts showLineNumbers filename="src/mastra/index.ts" copy
import { Mastra } from "@mastra/core";
import { myAgent } from "./agents";

export const mastra = new Mastra({
  agents: { myAgent },
});
```

## 2. Generating and streaming text

### Generating text

Use the `.generate()` method to have your agent produce text responses:

```ts showLineNumbers filename="src/mastra/index.ts" copy
const response = await myAgent.generate([
  { role: "user", content: "Hello, how can you assist me today?" },
]);

console.log("Agent:", response.text);
```

### Streaming responses

For more real-time responses, you can stream the agent's response:

```ts showLineNumbers filename="src/mastra/index.ts" copy
const stream = await myAgent.stream([
  { role: "user", content: "Tell me a story." },
]);

console.log("Agent:");

for await (const chunk of stream.textStream) {
  process.stdout.write(chunk);
}
```

## **3. Structured Output**

Agents can return structured data by providing a JSON Schema or using a Zod schema.

### Using JSON Schema

```typescript
const schema = {
  type: "object",
  properties: {
    summary: { type: "string" },
    keywords: { type: "array", items: { type: "string" } },
  },
  additionalProperties: false,
  required: ["summary", "keywords"],
};

const response = await myAgent.generate(
  [
    {
      role: "user",
      content:
        "Please provide a summary and keywords for the following text: ...",
    },
  ],
  {
    output: schema,
  }
);

console.log("Structured Output:", response.object);
```

### Using Zod

You can also use Zod schemas for type-safe structured outputs.

First, install Zod:

```bash npm2yarn copy
npm install zod
```

Then, define a Zod schema and use it with the agent:

```ts showLineNumbers filename="src/mastra/index.ts" copy
import { z } from "zod";

// Define the Zod schema
const schema = z.object({
  summary: z.string(),
  keywords: z.array(z.string()),
});

// Use the schema with the agent
const response = await myAgent.generate(
  [
    {
      role: "user",
      content:
        "Please provide a summary and keywords for the following text: ...",
    },
  ],
  {
    output: schema,
  }
);

console.log("Structured Output:", response.object);
```

This allows you to have strong typing and validation for the structured data returned by the agent.

## **4. Running Agents**

Mastra provides a CLI command `mastra dev` to run your agents behind an API. By default, this looks for exported agents in files in the `src/mastra/agents` directory.

### Starting the Server

```bash
mastra dev
```

This will start the server and make your agent available at `http://localhost:4111/api/agents/myAgent/generate`.

### Interacting with the Agent

You can interact with the agent using `curl` from the command line:

```bash
curl -X POST http://localhost:4111/api/agents/myAgent/generate \
  -H "Content-Type: application/json" \
  -d '{
    "messages": [
      { "role": "user", "content": "Hello, how can you assist me today?" }
    ]
  }'
```

## Next Steps

- Learn about Agent Memory in the [Agent Memory](./01-agent-memory.mdx) guide.
- Learn about Agent Tools in the [Agent Tools](./02-adding-tools.mdx) guide.
- See an example agent in the [Chef Michel](../guides/02-chef-michel.mdx) example.


================================================================================
Source: src/pages/docs/agents/01-agent-memory.mdx
================================================================================

---
title: "Using Agent Memory | Agents | Mastra Docs"
description: Documentation on how agents in Mastra use memory to store conversation history and contextual information.
---

# Agent Memory

Agents in Mastra have a memory that stores conversation history and contextual information. This memory allows agents to maintain state across interactions, enabling more coherent and context-aware responses.

## Using Agent Memory

Agent memory in Mastra is configured with two named parameters:

- `threadId` - A unique identifier for the conversation thread.
- `resourceId` - A unique identifier for the agent's memory context. This is used to group and manage memory for different agents or resources. You can also just set it to `default` for all agents if you don't need to group threads.

You can currently store agent memory in [Postgres](#using-postgres-for-agent-memory) or [UpstashKV](#using-redis-for-agent-memory).

First, create a new conversation thread:

```typescript
import { randomUUID } from 'crypto';

const thread = await mastra.memory?.createThread({
  resourceid: "user-1"
  threadId: randomUUID()
});
```

Now, let's start adding messages to the thread:

```typescript
const responseOne = await myAgent.generate(
  "Tell me about the project requirements.",
  {
    resourceid: "memory_id",
    threadId: thread.id,
  },
);

const responseTwo = await myAgent.generate("What are the next steps?", {
  resourceid: "memory_id",
  threadId: thread.id,
});
```

Notice that you don't need to explicitly save the messages to memory, or pass the response from the first call to the second.

Each generate call automatically preserves the conversation context in memory.

### Inserting Messages to Memory

You can also explicitly insert messages to the thread.

```typescript
await myAgent.saveMemory({
  threadId: thread.id,
  resourceid: "memory_id",
  userMessages: [
    {
      role: "user",
      content: "What are the main performance bottlenecks?",
    },
  ],
});
```

### Retrieving Messages From Memory

To check the current messages in memory at any point:

```typescript
const messages = await mastra.memory.getMessages({
  threadId: thread.id,
});
```

Retrieves all messages from the specified thread in chronological order.

### Retrieving Context Window

You can use memory to retrieve messages within a specific time range:

```typescript
const messages = await mastra.memory.getContextWindow({
  threadId: thread.id,
  startDate: new Date("2024-01-01"),
  endDate: new Date("2024-01-31"),
  format: "raw",
});
```

You can optionally limit the total tokens in the context window by configuring maxTokens in your memory:

```typescript
const upstashKVMemory = new UpstashKVMemory({
  url: process.env.UPSTASH_REDIS_REST_URL!,
  token: process.env.UPSTASH_REDIS_REST_TOKEN!,
  maxTokens: 4000, // Limit total tokens in context window
});
```

When maxTokens is set, messages are filtered by date range and then processed from newest to oldest until the token limit is reached.

This maintains the context window size while preserving the most recent conversation history.

### Deleting a Thread

To remove a thread and all its associated messages:

```typescript
await mastra.memory.deleteThread(thread.id);
```

## Persisting Memory to a Backend

We currently have two drivers for agent memory in Mastra, Postgres and Redis.

### Using Postgres for Agent Memory

First, install the necessary packages:

```bash npm2yarn copy
npm install @mastra/memory
```

Then, configure your agent to use PostgreSQL for memory storage:

```typescript
// src/mastra/index.ts
import { Mastra } from "@mastra/core";
import { PgMemory } from "@mastra/memory";

import { myAgent } from "./agents";

// Create a PgMemory using connectionString
const pgMemory = new PgMemory({
  connectionString: process.env.POSTGRES_CONNECTION_STRING!,
});

export const mastra = new Mastra({
  memory: pgMemory,
  agents: { myAgent },
});
```

Ensure you have your PostgreSQL connection string set in your environment variables:

```env
# .env
POSTGRES_CONNECTION_STRING=postgresql://user:password@localhost:5432/your_database
```

### Using Redis for Agent Memory

KV Upstash provides a serverless Redis-compatible key-value store that's perfect for agent memory storage. Here's how to set it up:

First, install the necessary package:

```bash
npm install @mastra/memory
```

Create an Upstash account and database:

1. Go to https://upstash.com/ and sign up for an account
2. Create a new database in your preferred region
3. Copy your REST URL and TOKEN from the database details page

Then, configure your agent to use Upstash KV:

```typescript
// src/mastra/index.ts
import { Mastra } from "@mastra/core";
import { UpstashKVMemory } from "@mastra/memory";

import { myAgent } from "./agents";

// Create UpstashKVMemory
const upstashKVMemory = new UpstashKVMemory({
  url: process.env.UPSTASH_REDIS_REST_URL!,
  token: process.env.UPSTASH_REDIS_REST_TOKEN!,
});

export const mastra = new Mastra({
  memory: upstashKVMemory,
  agents: { myAgent },
});
```

Add your Upstash credentials to your environment variables:

```env
# .env
UPSTASH_REDIS_REST_URL=https://your-url.upstash.io
UPSTASH_REDIS_REST_TOKEN=your_token
```


================================================================================
Source: src/pages/docs/agents/02-adding-tools.mdx
================================================================================

---
title: "Agent Tool Selection | Agent Documentation | Mastra"
description: Tools are typed functions that can be executed by agents or workflows, with built-in integration access and parameter validation. Each tool has a schema that defines its inputs, an executor function that implements its logic, and access to configured integrations.
---

# Agent Tool Selection

Tools are typed functions that can be executed by agents or workflows, with built-in integration access and parameter validation. Each tool has a schema that defines its inputs, an executor function that implements its logic, and access to configured integrations.

## Creating Tools

In this section, we'll walk through the process of creating a tool that can be used by your agents. Let's create a simple tool that fetches current weather information for a given city.

```typescript filename="src/mastra/tools/weatherInfo.ts" copy
import { createTool } from "@mastra/core";
import { z } from "zod";

const getWeatherInfo = async (city: string) => {
  // Replace with an actual API call to a weather service
  const data = await fetch(`https://api.example.com/weather?city=${city}`).then(
    (r) => r.json(),
  );
  return data;
};

export const weatherInfo = createTool({
  id "Get Weather Information",
  inputSchema: z.object({
    city: z.string(),
  }),
  description: `Fetches the current weather information for a given city`,
  execute: async ({ context: { city } }) => {
    console.log("Using tool to fetch weather information for", city);
    return await getWeatherInfo(city);
  },
});
```

## Adding Tools to an Agent

Now we'll add the tool to an agent. We'll create an agent that can answer questions about the weather and configure it to use our `weatherInfo` tool.

```typescript filename="src/mastra/agents/weatherAgent.ts"
import { Agent } from "@mastra/core";
import * as tools from "../tools/weatherInfo";

export const weatherAgent = new Agent<typeof tools>({
  name: "Weather Agent",
  instructions:
    "You are a helpful assistant that provides current weather information. When asked about the weather, use the weather information tool to fetch the data.",
  model: {
    provider: "OPEN_AI",
    name: "gpt-4",
    toolChoice: "required",
  },
  tools: {
    weatherInfo: tools.weatherInfo,
  },
});
```

## Registering the Agent

We need to initialize Mastra with our agent.

```typescript filename="src/index.ts"
import { Mastra } from "@mastra/core";
import { weatherAgent } from "./agents/weatherAgent";

export const mastra = new Mastra({
  agents: { weatherAgent },
});
```

This registers your agent with Mastra, making it available for use.

## Debugging Tools

You can test tools using Vitest or any other testing framework. Writing unit tests for your tools ensures they behave as expected and helps catch errors early.

## Calling an Agent with a Tool

Now we can call the agent, and it will use the tool to fetch the weather information.

## Example: Interacting with the Agent

```typescript filename="src/index.ts"
import { mastra } from "./index";

async function main() {
  const agent = mastra.getAgent("weatherAgent");
  const response = await agent.generate(
    "What's the weather like in New York City today?",
  );

  console.log(response.text);
}

main();
```

The agent will use the `weatherInfo` tool to get the current weather in New York City and respond accordingly.


================================================================================
Source: src/pages/docs/deployment/deployment.mdx
================================================================================

---
title: "Mastra Cloud Deployment | Mastra Docs"
description: Guide on deploying Mastra agents and workflows using the mastra deploy command to platforms like Vercel and Cloudflare Workers.
---

# Deploying Mastra to the Cloud

In this guide, we'll cover how to deploy your Mastra agents and workflows using the `mastra deploy` command. Once deployed, your agents and workflows will be available via REST endpoints.

Currently, the Mastra CLI supports deploying to **Vercel** and **Cloudflare Workers**.

## Prerequisites

Before you begin, ensure you have the following:

- **Node.js** installed (version 18 or higher is recommended).
- **Mastra CLI** installed globally:

```bash copy
npm install -g mastra
```

- An existing Mastra project set up. If not, initialize one using:

```bash copy
mastra init
```

- A Vercel account (if deploying to Vercel) or a Cloudflare account (if deploying to Cloudflare Workers).

---

## Deploying to Vercel

[Vercel](https://vercel.com/) is a cloud platform for static sites and serverless functions. Mastra can be easily deployed to Vercel using the CLI. 

### Steps to Deploy

1. **Install the Vercel CLI** (if you haven't already):

```bash copy
npm install -g vercel
```

2. **Login to Vercel**:

```bash copy
vercel login
```

3. **Deploy with Mastra CLI**:

Navigate to your project directory and run:

```bash copy
mastra deploy vercel
```

The CLI will guide you through the deployment process, including:

- **Authentication**: If you haven't provided a Vercel token before, you'll be prompted to enter one.
- **Team Selection**: Choose the Vercel team or scope to deploy under.
- **Environment Variables**: Set any required environment variables (e.g., `OPENAI_API_KEY`, `ANTHROPIC_API_KEY`).

4. **Set Environment Variables on Vercel** (Optional):

If you didn't set environment variables during deployment, you can configure them in the Vercel dashboard:

- Go to your Vercel project.
- Navigate to **Settings > Environment Variables**.
- Add your variables (e.g., `OPENAI_API_KEY`, `ANTHROPIC_API_KEY`).

### Example

```bash copy
cd your-mastra-project
mastra deploy vercel
```

Follow the prompts provided by the CLI to complete the deployment.

---

## Deploying to Cloudflare Workers

[Cloudflare Workers](https://workers.cloudflare.com/) allow you to deploy serverless applications to Cloudflare's edge network.

### Steps to Deploy

1. **Install the Wrangler CLI**:

```bash copy
npm install -g wrangler
```

2. **Login to Cloudflare**:

```bash copy
wrangler login
```

3. **Deploy with Mastra CLI**:

Navigate to your project directory and run:

```bash copy
mastra deploy cloudflare
```

The CLI will guide you through the process, including:

- **Authentication**: If you haven't logged in, you'll be prompted to do so.
- **Project Configuration**: The CLI will generate a `wrangler.toml` file with necessary settings.
- **Environment Variables**: Set any required variables in the `wrangler.toml` file or via the Cloudflare dashboard.

4. **Set Environment Variables in `wrangler.toml`**:

Edit the `wrangler.toml` file in your project directory to include your environment variables:

```toml
[vars]
OPENAI_API_KEY = "your-openai-api-key"
ANTHROPIC_API_KEY = "your-anthropic-api-key"
```

### Example

```bash copy
cd your-mastra-project
mastra deploy cloudflare
```

Follow the prompts provided by the CLI to complete the deployment.

---

## Additional Tips

### Ensure Your `mastra` Instance is Exported Properly

Make sure that your `mastra` instance is exported in your entry file (e.g., `src/mastra/index.ts`):

```typescript:src/mastra/index.ts
import { Mastra } from '@mastra/core';

export const mastra = new Mastra({
  // Your configuration here
});
```

## Conclusion

Congratulations! You've successfully deployed your Mastra agents and workflows. They're live on the internet and ready to be used by your users.


================================================================================
Source: src/pages/docs/deployment/logging-and-tracing.mdx
================================================================================

---
title: "Logging and Tracing | Mastra Deployment Documentation"
description: Documentation on effective logging and tracing in Mastra, crucial for understanding application behavior and improving AI accuracy.
---

import Image from "next/image";

# Logging and Tracing

Effective logging and tracing are crucial for understanding the behavior of your application.

Tracing is especially important for AI engineering. Teams building AI products find that visibility into inputs and outputs of every step of every run is crucial to improving accuracy. You get this with Mastra's telemetry.

## Logging

In Mastra, logs can detail when certain functions run, what input data they receive, and how they respond.

### Basic Setup

Here's a minimal example that sets up a **console logger** at the `INFO` level. This will print out informational messages and above (i.e., `INFO`, `WARN`, `ERROR`) to the console.

```typescript filename="mastra.config.ts" showLineNumbers copy
import { Mastra, createLogger } from "@mastra/core";

export const mastra = new Mastra({
  // Other Mastra configuration...
  logger: createLogger({
    name: "Mastra",
    level: "info",
  }),
});
```

In this configuration:

- `name: "Mastra"` specifies the name to group logs under.
- `level: "info"` sets the minimum severity of logs to record.

### Configuration

- For more details on the options you can pass to `createLogger()`, see the [createLogger reference documentation](/docs/reference/observability/create-logger.mdx).
- Once you have a `Logger` instance, you can call its methods (e.g., `.info()`, `.warn()`, `.error()`) in the [Logger instance reference documentation](/docs/reference/observability/logger.mdx).
- If you want to send your logs to an external service for centralized collection, analysis, or storage, you can configure other logger types such as Upstash Redis. Consult the [createLogger reference documentation](/docs/reference/observability/create-logger.mdx) for details on parameters like `url`, `token`, and `key` when using the `UPSTASH` logger type.

## Telemetry

Mastra supports the OpenTelemetry Protocol (OTLP) for tracing and monitoring your application. When telemetry is enabled, Mastra automatically traces all core primitives including agent operations, LLM interactions, tool executions, integration calls, workflow runs, and database operations. Your telemetry data can then be exported to any OTEL collector.

### Basic Configuration

Here's a simple example of enabling telemetry:

```ts filename="mastra.config.ts" showLineNumbers copy
export const mastra = new Mastra({
  // ... other config
  telemetry: {
    serviceName: "my-app",
    enabled: true,
    sampling: {
      type: "always_on",
    },
    export: {
      type: "otlp",
      endpoint: "http://localhost:4318", // SigNoz local endpoint
    },
  },
});
```

### Configuration Options

The telemetry config accepts these properties:

```ts
type OtelConfig = {
  // Name to identify your service in traces (optional)
  serviceName?: string;

  // Enable/disable telemetry (defaults to true)
  enabled?: boolean;

  // Control how many traces are sampled
  sampling?: {
    type: "ratio" | "always_on" | "always_off" | "parent_based";
    probability?: number; // For ratio sampling
    root?: {
      probability: number; // For parent_based sampling
    };
  };

  // Where to send telemetry data
  export?: {
    type: "otlp" | "console";
    endpoint?: string;
    headers?: Record<string, string>;
  };
};
```

See the [OtelConfig reference documentation](/docs/reference/observability/otel-config.mdx) for more details.

### Environment Variables

You can configure the OTLP endpoint and headers through environment variables:

```env filename=".env" copy
OTEL_EXPORTER_OTLP_ENDPOINT=http://localhost:4318
OTEL_EXPORTER_OTLP_HEADERS=x-api-key=your-api-key
```

Then in your config:

```ts filename="mastra.config.ts" showLineNumbers copy
export const mastra = new Mastra({
  // ... other config
  telemetry: {
    serviceName: "my-app",
    enabled: true,
    export: {
      type: "otlp",
      // endpoint and headers will be picked up from env vars
    },
  },
});
```

### Example: SigNoz Integration

Here's what a traced agent interaction looks like in [SigNoz](https://signoz.io):

<img
  src="/signoz-telemetry-demo.png"
  alt="Agent interaction trace showing spans, LLM calls, and tool executions"
  style={{ maxWidth: "800px", width: "100%", margin: "8px 0" }}
  className="nextra-image rounded-md"
  data-zoom
  width={800}
  height={400}
/>

### Other Supported Providers

For a complete list of supported observability providers and their configuration details, see the [Observability Providers reference](../reference/observability/providers/).

### Next.js Configuration [Local Dev]

When developing locally with Next.js, you'll need to:

1. Install the instrumentation package:

```bash copy
npm install import-in-the-middle # or require-in-the-middle for CJS
```

2. Add it as an external dependency in your Next.js config:

```ts filename="next.config.ts" showLineNumbers copy
import type { NextConfig } from "next";

const nextConfig: NextConfig = {
  serverExternalPackages: ["import-in-the-middle"],
};

export default nextConfig;
```

This configuration is only necessary for local development to ensure proper instrumentation during hot reloading.


================================================================================
Source: src/pages/docs/getting-started/installation.mdx
================================================================================

---
title: "Installing Mastra Locally | Getting Started | Mastra Docs"
description: Guide on installing Mastra and setting up the necessary prerequisites for running it with various LLM providers.
---

import { Callout, Steps, Tabs } from "nextra/components";
import YouTube from "../../../components/youtube";

# Installing Mastra Locally

To run Mastra, you need access to an LLM. Typically, you'll want to get an API key from an LLM provider such as [OpenAI](https://platform.openai.com/), [Anthropic](https://console.anthropic.com/settings/keys), or [Google Gemini](https://ai.google.dev/gemini-api/docs). You can also run Mastra with a local LLM using [Ollama](https://ollama.ai/).

## Prerequisites

- Node.js `v20.0` or higher
- Access to a [supported large language model (LLM)](/docs/reference/llm/providers-and-models)

## Automatic Installation

<YouTube id="spGlcTEjuXY" />

<Steps>

### Create a New Project

We recommend starting a new Mastra project using `create-mastra`, which will scaffold your project. To create
a project, run:

<Tabs items={["npx", "npm", "yarn", "pnpm"]}>
  <Tabs.Tab>

```bash copy
npx create-mastra@latest
```

  </Tabs.Tab>
  <Tabs.Tab>
```bash copy
npm create mastra
```
  </Tabs.Tab>
  <Tabs.Tab>
```bash copy
yarn create mastra
```
</Tabs.Tab>
  <Tabs.Tab>
```bash copy
pnpm create mastra
```
</Tabs.Tab>
</Tabs>

On installation, you'll be guided through the following prompts:

```bash
What do you want to name your project? my-mastra-app
Choose components to install:
  ◯ Agents (recommended)
  ◯ Tools
  ◯ Workflows
Select default provider:
  ◯ OpenAI (recommended)
  ◯ Anthropic
  ◯ Groq
Would you like to include example code? No / Yes
```

After the prompts, `create-mastra` will set up your project directory with TypeScript, install dependencies, and configure your selected components and LLM provider.

### Set Up your API Key

Add the API key for your configured LLM provider in your `.env` file.

```bash filename=".env" copy
OPENAI_API_KEY=<your-openai-key>
```

</Steps>
Note: If you prefer to run the command with flags (non-interactive mode) and include the example code, you can use:
```bash copy
npx create-mastra@latest --components agents,tools --llm openai --example
```
This allows you to specify your preferences upfront without being prompted.

## Manual Installation

<br/>
<Steps>

If you prefer to set up your Mastra project manually, follow these steps:

### Create a New Project

Create a project directory and navigate into it:

```bash copy
